NodeID: 0.0
 nr   logfactor           convergence         I                           I.eq                charge_unknown              chargebalance       CO2[g].logact               CO2[g].tot          Calcite[s].logact           Calcite[s].tot      pH                          H.tot               Calcite[s].un               Calcite[s].eq       Aragonite[s].un             Aragonite[s].eq     Halite[s].un                Halite[s].eq        Lime[s].un                  Lime[s].eq          Natron[s].un                Natron[s].eq        Portlandite[s].un           Portlandite[s].eq   Thermonatrite[s].un         Thermonatrite[s].eq
                                                                          0.0                                             0.0                                             1.00000000e-20                                  1.00000000                                      1.00000000e-9                                   0.0                                             0.0                                             0.0                                             0.0                                             0.0                                             0.0                                             0.0                

 273. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 274. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 275. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 276. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 277. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 278. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 279. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 280. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 281. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 282. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 283. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 284. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 285. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 286. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 287. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
